Test,Brute Force,Binary Exp
8130,7,5
8131,1,1
8132,3,2
8133,3,2
8134,1,1
8135,1,1
8136,4,4
8137,9,4
8138,1,1
8139,34,8
8140,1,1
8141,12,8
8142,3,2
8143,10,6
8144,5,3
8145,5,3
8146,11,6
8147,11,6
8148,6,5
8149,1,1
8150,13,6
8151,7,5
8152,1,1
8153,7,5
8154,4,4
8155,5,3
8156,3,2
8157,6,5
8158,60,14
8159,1,1
8160,1,1
8161,7,5
8162,4,4
8163,11,6
8164,12,8
8165,4,4
8166,9,4
8167,3,2
8168,11,6
8169,8,7
8170,12,8
8171,5,3
8172,1,1
8173,1,1
8174,1,1
8175,3,2
8176,9,4
8177,10,6
8178,1,1
8179,3,2
8180,3,2
8181,7,5
8182,1,1
8183,16,10
8184,8,7
8185,4,4
8186,9,4
8187,1,1
8188,21,7
8189,1,1
8190,1,1
8191,1,1
8192,1,1
8193,8,7
8194,13,6
8195,31,11
8196,5,3
8197,1,1
8198,1,1
8199,1,1
8200,1,1
8201,11,6
8202,1,1
8203,51,10
8204,40,12
8205,9,4
8206,16,10
8207,14,8
8208,1,1
8209,15,8
8210,16,10
8211,14,8
8212,48,14
8213,24,11
8214,1,1
8215,3,2
8216,11,6
8217,3,2
8218,5,3
8219,9,4
8220,16,10
8221,4,4
8222,15,8
8223,9,4
8224,7,5
8225,16,10
8226,1,1
8227,8,7
8228,24,11
8229,1,1
8230,7,5
8231,8,7
8232,11,6
8233,7,5
8234,8,7
8235,1,1
8236,6,5
8237,3,2
8238,10,6
8239,1,1
8240,5,3
8241,9,4
8242,1,1
8243,9,4
8244,1,1
8245,7,5
8246,1,1
8247,5,3
8248,1,1
8249,15,8
8250,18,7
8251,4,4
8252,9,4
8253,7,5
8254,18,7
8255,1,1
8256,1,1
8257,13,6
8258,8,7
8259,11,6
8260,1,1
8261,5,3
8262,3,2
8263,1,1
8264,33,6
8265,1,1
8266,5,3
8267,13,6
8268,8,7
8269,10,6
8270,3,2
8271,6,5
8272,16,10
8273,9,4
8274,9,4
8275,1,1
8276,12,8
8277,1,1
8278,5,3
8279,4,4
8280,9,4
8281,3,2
8282,37,8
8283,9,4
8284,9,4
8285,5,3
8286,5,3
8287,30,11
8288,1,1
8289,8,7
8290,4,4
8291,11,6
8292,1,1
8293,6,5
8294,39,10
8295,9,4
8296,7,5
8297,14,8
8298,56,14
8299,10,6
8300,1,1
8301,15,8
8302,16,10
8303,4,4
8304,3,2
8305,5,3
8306,17,5
8307,10,6
8308,9,4
8309,1,1
8310,8,7
8311,14,8
8312,27,9
8313,17,5
8314,13,6
8315,1,1
8316,5,3
8317,13,6
8318,17,5
8319,7,5
8320,10,6
8321,6,5
8322,8,7
8323,14,8
8324,5,3
8325,6,5
8326,8,7
8327,26,9
8328,13,6
8329,7,5
8330,14,8
8331,6,5
8332,7,5
8333,11,6
8334,1,1
8335,21,7
8336,15,8
8337,9,4
8338,1,1
8339,4,4
8340,5,3
8341,26,9
8342,3,2
8343,7,5
8344,1,1
8345,30,11
8346,52,12
8347,9,4
8348,8,7
8349,3,2
8350,8,7
8351,9,4
8352,3,2
8353,9,4
8354,1,1
8355,1,1
8356,10,6
8357,5,3
8358,14,8
8359,8,7
8360,13,6
8361,10,6
8362,19,7
8363,13,6
8364,1,1
8365,9,4
8366,1,1
8367,1,1
8368,6,5
8369,32,13
8370,8,7
8371,15,8
8372,1,1
8373,11,6
8374,1,1
8375,1,1
8376,5,3
8377,9,4
8378,5,3
8379,16,10
8380,21,7
8381,12,8
8382,10,6
8383,4,4
8384,10,6
8385,5,3
8386,5,3
8387,12,8
8388,1,1
8389,20,9
8390,10,6
8391,1,1
8392,8,7
8393,3,2
8394,7,5
8395,11,6
8396,7,5
8397,14,8
8398,8,7
8399,8,7
8400,1,1
8401,7,5
8402,5,3
8403,4,4
8404,1,1
8405,44,12
8406,18,7
8407,7,5
8408,1,1
8409,5,3
8410,3,2
8411,4,4
8412,9,4
8413,5,3
8414,3,2
8415,1,1
8416,8,7
8417,22,9
8418,5,3
8419,4,4
8420,19,7
8421,1,1
8422,1,1
8423,33,6
8424,6,5
8425,1,1
8426,4,4
8427,8,7
8428,1,1
8429,3,2
8430,1,1
8431,1,1
8432,5,3
8433,5,3
8434,1,1
8435,1,1
8436,1,1
8437,6,5
8438,7,5
8439,7,5
8440,6,5
8441,13,6
8442,1,1
8443,1,1
8444,10,6
8445,8,7
8446,8,7
8447,4,4
8448,4,4
8449,23,9
8450,1,1
8451,3,2
8452,4,4
8453,1,1
8454,28,11
8455,9,4
8456,9,4
8457,1,1
8458,9,4
8459,1,1
8460,11,6
8461,8,7
8462,1,1
8463,9,4
8464,8,7
8465,63,14
8466,1,1
8467,1,1
8468,1,1
8469,8,7
8470,14,8
8471,9,4
8472,21,7
8473,3,2
8474,6,5
8475,8,7
8476,8,7
8477,7,5
8478,16,10
8479,28,11
8480,1,1
8481,5,3
8482,1,1
8483,9,4
8484,1,1
8485,5,3
8486,31,11
8487,1,1
8488,3,2
8489,17,5
8490,1,1
8491,4,4
8492,9,4
8493,4,4
8494,9,4
8495,18,7
8496,3,2
8497,7,5
8498,1,1
8499,1,1
8500,3,2
8501,1,1
8502,14,8
8503,1,1
8504,6,5
8505,1,1
8506,8,7
8507,5,3
8508,1,1
8509,8,7
8510,1,1
8511,4,4
8512,3,2
8513,5,3
8514,1,1
8515,4,4
8516,1,1
8517,8,7
8518,11,6
8519,9,4
8520,4,4
8521,23,9
8522,8,7
8523,11,6
8524,4,4
8525,8,7
8526,1,1
8527,15,8
8528,22,9
8529,10,6
8530,1,1
8531,19,7
8532,1,1
8533,19,7
8534,11,6
8535,8,7
8536,5,3
8537,15,8
8538,4,4
8539,12,8
8540,16,10
8541,3,2
8542,1,1
8543,5,3
8544,10,6
8545,4,4
8546,11,6
8547,3,2
8548,3,2
8549,10,6
8550,9,4
8551,13,6
8552,10,6
8553,1,1
8554,6,5
8555,9,4
8556,11,6
8557,7,5
8558,13,6
8559,10,6
8560,16,10
8561,8,7
8562,14,8
8563,7,5
8564,13,6
8565,1,1
8566,8,7
8567,8,7
8568,10,6
8569,11,6
8570,5,3
8571,10,6
8572,6,5
8573,8,7
8574,1,1
8575,18,7
8576,11,6
8577,30,11
8578,5,3
8579,11,6
8580,11,6
8581,8,7
8582,17,5
8583,3,2
8584,1,1
8585,5,3
8586,11,6
8587,4,4
8588,3,2
8589,5,3
8590,3,2
8591,9,4
8592,10,6
8593,1,1
8594,11,6
8595,3,2
8596,4,4
8597,11,6
8598,8,7
8599,21,7
8600,7,5
8601,6,5
8602,6,5
8603,7,5
8604,25,7
8605,8,7
8606,5,3
8607,5,3
8608,1,1
8609,1,1
8610,4,4
8611,1,1
8612,8,7
8613,6,5
8614,6,5
8615,16,10
8616,8,7
8617,1,1
8618,5,3
8619,1,1
8620,7,5
8621,9,4
8622,61,12
8623,3,2
8624,3,2
8625,4,4
8626,4,4
8627,10,6
8628,11,6
8629,12,8
8630,4,4
8631,3,2
8632,7,5
8633,6,5
8634,6,5
8635,5,3
8636,1,1
8637,5,3
8638,6,5
8639,9,4
8640,5,3
8641,1,1
8642,1,1
8643,1,1
8644,3,2
8645,5,3
8646,6,5
8647,7,5
8648,5,3
8649,1,1
8650,15,8
8651,12,8
8652,4,4
8653,1,1
8654,6,5
8655,10,6
8656,11,6
8657,1,1
8658,4,4
8659,10,6
8660,4,4
8661,9,4
8662,1,1
8663,5,3
8664,9,4
8665,9,4
8666,3,2
8667,1,1
8668,1,1
8669,1,1
8670,5,3
8671,7,5
8672,14,8
8673,5,3
8674,1,1
8675,13,6
8676,1,1
8677,10,6
8678,1,1
8679,26,9
8680,1,1
8681,10,6
8682,1,1
8683,1,1
8684,4,4
8685,8,7
8686,3,2
8687,8,7
8688,10,6
8689,9,4
8690,9,4
8691,10,6
8692,1,1
8693,6,5
8694,5,3
8695,15,8
8696,9,4
8697,7,5
8698,6,5
8699,7,5
8700,4,4
8701,15,8
8702,6,5
8703,28,11
8704,1,1
8705,9,4
8706,10,6
8707,3,2
8708,1,1
8709,9,4
8710,3,2
8711,3,2
8712,7,5
8713,55,12
8714,4,4
8715,12,8
8716,4,4
8717,5,3
8718,3,2
8719,4,4
8720,12,8
8721,7,5
8722,7,5
8723,11,6
8724,5,3
8725,5,3
8726,8,7
8727,1,1
8728,1,1
8729,9,4
8730,7,5
8731,1,1
8732,8,7
8733,1,1
8734,19,7
8735,1,1
8736,3,2
8737,1,1
8738,7,5
8739,1,1
8740,9,4
8741,11,6
8742,1,1
8743,9,4
8744,33,6
8745,8,7
8746,1,1
8747,9,4
8748,7,5
8749,10,6
8750,13,6
8751,18,7
8752,5,3
8753,4,4
8754,3,2
8755,7,5
8756,6,5
8757,15,8
8758,12,8
8759,1,1
8760,9,4
8761,3,2
8762,1,1
8763,7,5
8764,8,7
8765,10,6
8766,7,5
8767,5,3
8768,1,1
8769,9,4
8770,11,6
8771,9,4
8772,5,3
8773,4,4
8774,16,10
8775,18,7
8776,4,4
8777,10,6
8778,5,3
8779,26,9
8780,13,6
8781,11,6
8782,12,8
8783,3,2
8784,32,13
8785,42,10
8786,1,1
8787,3,2
8788,5,3
8789,4,4
8790,7,5
8791,30,11
8792,8,7
8793,62,14
8794,19,7
8795,10,6
8796,11,6
8797,3,2
8798,7,5
8799,10,6
8800,8,7
8801,1,1
8802,1,1
8803,8,7
8804,12,8
8805,18,7
8806,40,12
8807,5,3
8808,21,7
8809,11,6
8810,1,1
8811,3,2
8812,24,11
8813,7,5
8814,14,8
8815,7,5
8816,11,6
8817,5,3
8818,1,1
8819,9,4
8820,5,3
8821,6,5
8822,21,7
8823,12,8
8824,7,5
8825,12,8
8826,3,2
8827,4,4
8828,1,1
8829,9,4
8830,13,6
8831,13,6
8832,1,1
8833,13,6
8834,5,3
8835,16,10
8836,1,1
8837,9,4
8838,27,9
8839,22,9
8840,39,10
8841,1,1
8842,1,1
8843,6,5
8844,1,1
8845,5,3
8846,3,2
8847,6,5
8848,54,12
8849,1,1
8850,4,4
8851,6,5
8852,8,7
8853,1,1
8854,61,12
8855,7,5
8856,7,5
8857,8,7
8858,7,5
8859,1,1
8860,6,5
8861,7,5
8862,4,4
8863,1,1
8864,3,2
8865,21,7
8866,15,8
8867,4,4
8868,7,5
8869,5,3
8870,11,6
8871,9,4
8872,6,5
8873,3,2
8874,1,1
8875,1,1
8876,40,12
8877,7,5
8878,19,7
8879,4,4
8880,19,7
8881,10,6
8882,10,6
8883,5,3
8884,1,1
8885,7,5
8886,8,7
8887,7,5
8888,1,1
8889,9,4
8890,10,6
8891,6,5
8892,1,1
8893,8,7
8894,8,7
8895,1,1
8896,7,5
8897,3,2
8898,4,4
8899,5,3
8900,1,1
8901,12,8
8902,5,3
8903,8,7
8904,27,9
8905,9,4
8906,1,1
8907,8,7
8908,1,1
8909,16,10
8910,9,4
8911,17,5
8912,11,6
8913,6,5
8914,4,4
8915,8,7
8916,1,1
8917,1,1
8918,1,1
8919,10,6
8920,3,2
8921,12,8
8922,4,4
8923,7,5
8924,1,1
8925,11,6
8926,5,3
8927,32,13
8928,1,1
8929,14,8
8930,9,4
8931,4,4
8932,5,3
8933,12,8
8934,6,5
8935,32,13
8936,1,1
8937,4,4
8938,11,6
8939,1,1
8940,10,6
8941,1,1
8942,9,4
8943,1,1
8944,1,1
8945,11,6
8946,3,2
8947,13,6
8948,8,7
8949,11,6
8950,9,4
8951,1,1
8952,1,1
8953,6,5
8954,57,10
8955,9,4
8956,7,5
8957,17,5
8958,7,5
8959,4,4
8960,6,5
8961,8,7
8962,5,3
8963,1,1
8964,10,6
8965,1,1
8966,6,5
8967,5,3
8968,30,11
8969,3,2
8970,1,1
8971,7,5
8972,9,4
8973,7,5
8974,1,1
8975,7,5
8976,6,5
8977,5,3
8978,1,1
8979,7,5
8980,28,11
8981,63,14
8982,7,5
8983,1,1
8984,4,4
8985,1,1
8986,21,7
8987,4,4
8988,15,8
8989,12,8
8990,29,9
8991,3,2
8992,8,7
8993,1,1
8994,4,4
8995,4,4
8996,10,6
8997,6,5
8998,1,1
8999,1,1
9000,9,4
9001,1,1
9002,12,8
9003,11,6
9004,1,1
9005,1,1
9006,25,7
9007,9,4
9008,1,1
9009,1,1
9010,13,6
9011,13,6
9012,13,6
9013,12,8
9014,1,1
9015,10,6
9016,5,3
9017,10,6
9018,7,5
9019,8,7
9020,3,2
9021,13,6
9022,10,6
9023,4,4
9024,13,6
9025,13,6
9026,5,3
9027,9,4
9028,4,4
9029,9,4
9030,19,7
9031,41,8
9032,10,6
9033,8,7
9034,9,4
9035,5,3
9036,4,4
9037,4,4
9038,12,8
9039,1,1
9040,1,1
9041,14,8
9042,9,4
9043,11,6
9044,1,1
9045,6,5
9046,6,5
9047,17,5
9048,1,1
9049,14,8
9050,3,2
9051,1,1
9052,7,5
9053,5,3
9054,7,5
9055,28,11
9056,4,4
9057,1,1
9058,1,1
9059,1,1
9060,1,1
9061,22,9
9062,11,6
9063,15,8
9064,1,1
9065,1,1
9066,1,1
9067,25,7
9068,7,5
9069,5,3
9070,14,8
9071,14,8
9072,1,1
9073,5,3
9074,9,4
9075,18,7
9076,11,6
9077,7,5
9078,16,10
9079,1,1
9080,8,7
9081,1,1
9082,10,6
9083,1,1
9084,1,1
9085,7,5
9086,10,6
9087,8,7
9088,13,6
9089,7,5
9090,3,2
9091,3,2
9092,14,8
9093,18,7
9094,9,4
9095,1,1
9096,6,5
9097,13,6
9098,1,1
9099,37,8
9100,1,1
9101,7,5
9102,11,6
9103,21,7
9104,1,1
9105,19,7
9106,16,10
9107,12,8
9108,14,8
9109,15,8
9110,4,4
9111,6,5
9112,11,6
9113,3,2
9114,4,4
9115,8,7
9116,3,2
9117,1,1
9118,7,5
9119,6,5
9120,4,4
9121,10,6
9122,8,7
9123,21,7
9124,7,5
9125,16,10
9126,6,5
9127,4,4
9128,13,6
9129,27,9
9130,8,7
9131,8,7
9132,55,12
9133,5,3
9134,1,1
9135,12,8
9136,8,7
9137,11,6
9138,23,9
9139,8,7
9140,1,1
9141,9,4
9142,19,7
9143,1,1
9144,20,9
9145,6,5
9146,10,6
9147,16,10
9148,6,5
9149,6,5
9150,3,2
9151,13,6
9152,8,7
9153,7,5
9154,1,1
9155,1,1
9156,13,6
9157,1,1
9158,12,8
9159,4,4
9160,3,2
9161,11,6
9162,14,8
9163,1,1
9164,1,1
9165,1,1
9166,9,4
9167,5,3
9168,4,4
9169,8,7
9170,1,1
9171,8,7
9172,6,5
9173,6,5
9174,1,1
9175,6,5
9176,11,6
9177,16,10
9178,9,4
9179,5,3
9180,10,6
9181,11,6
9182,6,5
9183,13,6
9184,12,8
9185,3,2
9186,1,1
9187,12,8
9188,7,5
9189,1,1
9190,1,1
9191,10,6
9192,7,5
9193,10,6
9194,12,8
9195,10,6
9196,8,7
9197,1,1
9198,1,1
9199,40,12
9200,8,7
9201,4,4
9202,11,6
9203,5,3
9204,10,6
9205,11,6
9206,8,7
9207,8,7
9208,6,5
9209,7,5
9210,4,4
9211,5,3
9212,7,5
9213,1,1
9214,9,4
9215,6,5
9216,14,8
9217,1,1
9218,1,1
9219,9,4
9220,4,4
9221,1,1
9222,18,7
9223,42,10
9224,8,7
9225,10,6
9226,1,1
9227,12,8
9228,9,4
9229,9,4
9230,15,8
9231,8,7
9232,4,4
9233,5,3
9234,1,1
9235,9,4
9236,1,1
9237,41,8
9238,1,1
9239,8,7
9240,10,6
9241,4,4
9242,1,1
9243,12,8
9244,4,4
9245,14,8
9246,29,9
9247,11,6
9248,1,1
9249,10,6
9250,1,1
9251,8,7
9252,13,6
9253,11,6
9254,15,8
9255,3,2
9256,4,4
9257,7,5
9258,12,8
9259,11,6
9260,6,5
9261,1,1
9262,9,4
9263,4,4
9264,1,1
9265,5,3
9266,62,14
9267,10,6
9268,9,4
9269,6,5
9270,1,1
9271,9,4
9272,9,4
9273,3,2
9274,3,2
9275,6,5
9276,3,2
9277,7,5
9278,1,1
9279,1,1
9280,15,8
9281,5,3
9282,3,2
9283,22,9
9284,1,1
9285,7,5
9286,1,1
9287,9,4
9288,1,1
9289,1,1
9290,5,3
9291,7,5
9292,1,1
9293,5,3
9294,1,1
9295,5,3
9296,9,4
9297,3,2
9298,18,7
9299,6,5
9300,11,6
9301,5,3
9302,58,12
9303,11,6
9304,4,4
9305,17,5
9306,12,8
9307,11,6
9308,1,1
9309,47,12
9310,18,7
9311,1,1
9312,12,8
9313,14,8
9314,4,4
9315,7,5
9316,10,6
9317,1,1
9318,36,10
9319,7,5
9320,60,14
9321,3,2
9322,11,6
9323,10,6
9324,4,4
9325,1,1
9326,10,6
9327,8,7
9328,1,1
9329,10,6
9330,6,5
9331,1,1
9332,1,1
9333,15,8
9334,6,5
9335,11,6
9336,1,1
9337,5,3
9338,12,8
9339,3,2
9340,9,4
9341,5,3
9342,11,6
9343,32,13
9344,14,8
9345,1,1
9346,7,5
9347,9,4
9348,1,1
9349,12,8
9350,3,2
9351,12,8
9352,10,6
9353,1,1
9354,1,1
9355,8,7
9356,9,4
9357,5,3
9358,3,2
9359,1,1
9360,6,5
9361,10,6
9362,7,5
9363,4,4
9364,4,4
9365,1,1
9366,4,4
9367,7,5
9368,12,8
9369,7,5
9370,9,4
9371,5,3
9372,1,1
9373,1,1
9374,6,5
9375,9,4
9376,5,3
9377,1,1
9378,1,1
9379,1,1
9380,1,1
9381,1,1
9382,1,1
9383,12,8
9384,10,6
9385,8,7
9386,1,1
9387,1,1
9388,6,5
9389,1,1
9390,7,5
9391,8,7
9392,11,6
9393,10,6
9394,7,5
9395,4,4
9396,1,1
9397,10,6
9398,13,6
9399,4,4
9400,1,1
9401,9,4
9402,3,2
9403,6,5
9404,5,3
9405,10,6
9406,12,8
9407,9,4
9408,7,5
9409,5,3
9410,1,1
9411,4,4
9412,6,5
9413,6,5
9414,18,7
9415,6,5
9416,12,8
9417,8,7
9418,1,1
9419,1,1
9420,9,4
9421,10,6
9422,1,1
9423,1,1
9424,15,8
9425,8,7
9426,9,4
9427,1,1
9428,6,5
9429,1,1
9430,1,1
9431,1,1
9432,13,6
9433,5,3
9434,6,5
9435,1,1
9436,4,4
9437,5,3
9438,1,1
9439,10,6
9440,5,3
9441,4,4
9442,1,1
9443,4,4
9444,1,1
9445,3,2
9446,4,4
9447,6,5
9448,8,7
9449,1,1
9450,61,12
9451,7,5
9452,10,6
9453,39,10
9454,12,8
9455,59,12
9456,7,5
9457,1,1
9458,25,7
9459,5,3
9460,1,1
9461,25,7
9462,13,6
9463,11,6
9464,7,5
9465,9,4
9466,6,5
9467,12,8
9468,5,3
9469,7,5
9470,1,1
9471,12,8
9472,1,1
9473,3,2
9474,14,8
9475,1,1
9476,6,5
9477,1,1
9478,15,8
9479,4,4
9480,4,4
9481,10,6
9482,9,4
9483,1,1
9484,4,4
9485,6,5
9486,4,4
9487,1,1
9488,17,5
9489,1,1
9490,5,3
9491,1,1
9492,4,4
9493,7,5
9494,4,4
9495,16,10
9496,4,4
9497,4,4
9498,7,5
9499,3,2
9500,10,6
9501,4,4
9502,6,5
9503,10,6
9504,25,7
9505,6,5
9506,20,9
9507,3,2
9508,8,7
9509,7,5
9510,1,1
9511,13,6
9512,11,6
9513,3,2
9514,5,3
9515,1,1
9516,6,5
9517,1,1
9518,1,1
9519,15,8
9520,3,2
9521,4,4
9522,7,5
9523,8,7
9524,1,1
9525,1,1
9526,7,5
9527,8,7
9528,11,6
9529,16,10
9530,1,1
9531,1,1
9532,9,4
9533,11,6
9534,13,6
9535,4,4
9536,10,6
9537,5,3
9538,11,6
9539,8,7
9540,9,4
9541,5,3
9542,1,1
9543,5,3
9544,6,5
9545,5,3
9546,10,6
9547,8,7
9548,5,3
9549,9,4
9550,13,6
9551,34,8
9552,3,2
9553,9,4
9554,11,6
9555,3,2
9556,7,5
9557,15,8
9558,14,8
9559,1,1
9560,10,6
9561,4,4
9562,8,7
9563,4,4
9564,9,4
9565,6,5
9566,4,4
9567,10,6
9568,10,6
9569,6,5
9570,1,1
9571,13,6
9572,3,2
9573,4,4
9574,13,6
9575,13,6
9576,3,2
9577,1,1
9578,4,4
9579,8,7
9580,6,5
9581,5,3
9582,16,10
9583,4,4
9584,16,10
9585,1,1
9586,9,4
9587,12,8
9588,5,3
9589,1,1
9590,10,6
9591,3,2
9592,7,5
9593,40,12
9594,3,2
9595,6,5
9596,1,1
9597,1,1
9598,9,4
9599,10,6
9600,12,8
9601,13,6
9602,1,1
9603,3,2
9604,3,2
9605,13,6
9606,10,6
9607,1,1
9608,3,2
9609,8,7
9610,10,6
9611,28,11
9612,4,4
9613,1,1
9614,7,5
9615,1,1
9616,6,5
9617,26,9
9618,1,1
9619,1,1
9620,8,7
9621,8,7
9622,21,7
9623,1,1
9624,3,2
9625,1,1
9626,3,2
9627,1,1
9628,13,6
9629,8,7
9630,26,9
9631,5,3
9632,1,1
9633,5,3
9634,1,1
9635,6,5
9636,1,1
9637,7,5
9638,4,4
9639,10,6
9640,15,8
9641,5,3
9642,38,10
9643,8,7
9644,7,5
9645,12,8
9646,1,1
9647,5,3
9648,11,6
9649,8,7
9650,4,4
9651,5,3
9652,5,3
9653,1,1
9654,5,3
9655,4,4
9656,10,6
9657,11,6
9658,6,5
9659,5,3
9660,12,8
9661,10,6
9662,9,4
9663,5,3
9664,11,6
9665,4,4
9666,6,5
9667,10,6
9668,9,4
9669,7,5
9670,1,1
9671,54,12
9672,3,2
9673,8,7
9674,10,6
9675,21,7
9676,1,1
9677,7,5
9678,3,2
9679,9,4
9680,13,6
9681,8,7
9682,1,1
9683,1,1
9684,13,6
9685,3,2
9686,1,1
9687,1,1
9688,1,1
9689,3,2
9690,7,5
9691,10,6
9692,1,1
9693,8,7
9694,1,1
9695,7,5
9696,1,1
9697,1,1
9698,11,6
9699,3,2
9700,1,1
9701,38,10
9702,1,1
9703,8,7
9704,3,2
9705,6,5
9706,4,4
9707,18,7
9708,1,1
9709,11,6
9710,5,3
9711,8,7
9712,1,1
9713,1,1
9714,10,6
9715,1,1
9716,9,4
9717,1,1
9718,1,1
9719,14,8
9720,7,5
9721,36,10
9722,1,1
9723,1,1
9724,8,7
9725,1,1
9726,10,6
9727,14,8
9728,4,4
9729,8,7
9730,4,4
9731,8,7
9732,7,5
9733,5,3
9734,1,1
9735,1,1
9736,8,7
9737,4,4
9738,9,4
9739,10,6
9740,11,6
9741,1,1
9742,11,6
9743,8,7
9744,8,7
9745,3,2
9746,8,7
9747,11,6
9748,7,5
9749,10,6
9750,4,4
9751,11,6
9752,56,14
9753,1,1
9754,7,5
9755,10,6
9756,13,6
9757,12,8
9758,7,5
9759,4,4
9760,10,6
9761,10,6
9762,13,6
9763,1,1
9764,10,6
9765,1,1
9766,16,10
9767,12,8
9768,8,7
9769,5,3
9770,9,4
9771,1,1
9772,7,5
9773,1,1
9774,5,3
9775,6,5
9776,4,4
9777,36,10
9778,7,5
9779,15,8
9780,40,12
9781,10,6
9782,1,1
9783,12,8
9784,1,1
9785,17,5
9786,9,4
9787,1,1
9788,5,3
9789,6,5
9790,6,5
9791,3,2
9792,1,1
9793,15,8
9794,1,1
9795,1,1
9796,10,6
9797,16,10
9798,9,4
9799,8,7
9800,1,1
9801,8,7
9802,8,7
9803,1,1
9804,8,7
9805,7,5
9806,1,1
9807,5,3
9808,49,8
9809,15,8
9810,4,4
9811,1,1
9812,27,9
9813,12,8
9814,4,4
9815,23,9
9816,1,1
9817,15,8
9818,4,4
9819,11,6
9820,1,1
9821,3,2
9822,9,4
9823,11,6
9824,9,4
9825,7,5
9826,6,5
9827,1,1
9828,17,5
9829,8,7
9830,4,4
9831,11,6
9832,1,1
9833,10,6
9834,9,4
9835,6,5
9836,11,6
9837,9,4
9838,15,8
9839,7,5
9840,15,8
9841,9,4
9842,9,4
9843,1,1
9844,6,5
9845,5,3
9846,13,6
9847,3,2
9848,1,1
9849,1,1
9850,1,1
9851,9,4
9852,4,4
9853,20,9
9854,6,5
9855,10,6
9856,1,1
9857,5,3
9858,1,1
9859,3,2
9860,1,1
9861,1,1
9862,4,4
9863,10,6
9864,7,5
9865,5,3
9866,1,1
9867,11,6
9868,20,9
9869,3,2
9870,12,8
9871,1,1
9872,7,5
9873,11,6
9874,4,4
9875,6,5
9876,14,8
9877,1,1
9878,11,6
9879,4,4
9880,7,5
9881,21,7
9882,16,10
9883,5,3
9884,28,11
9885,9,4
9886,1,1
9887,1,1
9888,5,3
9889,9,4
9890,8,7
9891,1,1
9892,4,4
9893,1,1
9894,7,5
9895,7,5
9896,18,7
9897,12,8
9898,8,7
9899,6,5
9900,1,1
9901,9,4
9902,1,1
9903,1,1
9904,5,3
9905,8,7
9906,31,11
9907,12,8
9908,1,1
9909,10,6
9910,1,1
9911,1,1
9912,11,6
9913,1,1
9914,20,9
9915,1,1
9916,12,8
9917,4,4
9918,1,1
9919,1,1
9920,1,1
9921,1,1
9922,1,1
9923,7,5
9924,3,2
9925,4,4
9926,3,2
9927,1,1
9928,9,4
9929,1,1
9930,4,4
9931,10,6
9932,9,4
9933,1,1
9934,1,1
9935,11,6
9936,1,1
9937,35,8
9938,11,6
9939,62,14
9940,1,1
9941,9,4
9942,10,6
9943,10,6
9944,1,1
9945,1,1
9946,10,6
9947,3,2
9948,28,11
9949,7,5
9950,12,8
9951,5,3
9952,32,13
9953,11,6
9954,1,1
9955,41,8
9956,12,8
9957,3,2
9958,1,1
9959,7,5
9960,5,3
9961,4,4
9962,5,3
9963,10,6
9964,1,1
9965,5,3
9966,16,10
9967,7,5
9968,9,4
9969,1,1
9970,5,3
9971,1,1
9972,9,4
9973,3,2
9974,7,5
9975,5,3
9976,3,2
9977,17,5
9978,9,4
9979,23,9
9980,9,4
9981,9,4
9982,9,4
9983,14,8
9984,9,4
9985,15,8
9986,1,1
9987,3,2
9988,30,11
9989,1,1
9990,17,5
9991,1,1
9992,12,8
9993,6,5
9994,28,11
9995,7,5
9996,3,2
9997,21,7
9998,1,1
9999,10,6
10000,5,3
10001,3,2
10002,12,8
10003,11,6
10004,3,2
10005,13,6
10006,9,4
10007,10,6
10008,7,5
10009,5,3
10010,5,3
10011,12,8
10012,13,6
10013,3,2
10014,11,6
10015,15,8
10016,11,6
10017,3,2
10018,10,6
10019,9,4
10020,1,1
10021,6,5
10022,13,6
10023,18,7
10024,6,5
10025,10,6
10026,15,8
10027,7,5
10028,4,4
10029,1,1
10030,11,6
10031,1,1
10032,18,7
10033,1,1
10034,3,2
10035,10,6
10036,10,6
10037,4,4
10038,7,5
10039,9,4
10040,12,8
10041,1,1
10042,5,3
10043,1,1
10044,3,2
10045,11,6
10046,10,6
10047,11,6
10048,7,5
10049,11,6
10050,1,1
10051,1,1
10052,1,1
10053,1,1
10054,4,4
10055,10,6
10056,1,1
10057,1,1
10058,39,10
10059,8,7
10060,1,1
10061,6,5
10062,10,6
10063,1,1
10064,1,1
10065,1,1
10066,8,7
10067,6,5
10068,5,3
10069,7,5
10070,19,7
10071,10,6
10072,1,1
10073,8,7
10074,8,7
10075,12,8
10076,4,4
10077,9,4
10078,1,1
10079,13,6
10080,1,1
10081,1,1
10082,1,1
10083,1,1
10084,6,5
10085,10,6
10086,29,9
10087,1,1
10088,8,7
10089,13,6
10090,5,3
10091,9,4
10092,8,7
10093,7,5
10094,1,1
10095,1,1
10096,5,3
10097,10,6
10098,5,3
10099,1,1
10100,9,4
10101,10,6
10102,52,12
10103,3,2
10104,5,3
10105,8,7
10106,11,6
10107,11,6
10108,4,4
10109,50,10
10110,10,6
10111,3,2
10112,1,1
10113,8,7
10114,5,3
10115,7,5
10116,8,7
10117,10,6
10118,1,1
10119,1,1
10120,1,1
10121,19,7
10122,7,5
10123,1,1
10124,3,2
10125,12,8
10126,12,8
